@relation image
@attribute red numeric
@attribute green numeric
@attribute blue numeric
@data
62,76,87
60,77,87
61,73,89
71,78,94
78,79,97
90,86,100
108,101,108
102,100,105
84,93,100
77,91,100
77,91,100
80,93,101
81,91,100
93,98,104
125,124,132
163,152,160
180,159,164
153,122,127
126,86,87
129,79,80
167,106,105
213,143,141
243,170,164
248,182,170
235,184,163
231,189,164
231,192,163
231,192,161
231,190,160
230,189,157
232,191,159
234,193,161
232,194,158
231,193,157
231,195,159
233,199,164
232,197,165
227,194,163
229,192,165
234,194,168
234,192,170
235,190,169
237,195,171
243,203,178
246,209,183
244,210,183
240,209,180
238,209,179
234,208,175
228,199,165
215,182,149
195,159,125
176,137,106
159,118,88
146,101,70
133,90,58
146,110,74
176,142,105
216,184,146
241,209,171
244,212,173
238,206,167
235,206,166
238,209,169
235,206,164
236,207,165
229,200,156
221,192,148
223,194,150
234,205,161
239,210,166
237,208,164
243,209,171
242,208,170
239,207,168
237,205,166
237,208,168
240,211,171
241,213,173
242,214,174
236,208,169
235,207,168
236,206,168
235,205,167
236,204,166
235,203,165
235,201,164
234,202,164
237,205,167
236,206,168
237,207,171
237,207,171
235,205,171
234,204,170
231,200,169
229,198,167
233,202,173
233,202,173
233,202,171
233,202,171
234,203,172
234,203,172
235,205,171
235,205,169
235,205,169
237,207,169
234,201,166
235,203,165
235,201,163
232,199,156
221,188,145
191,160,116
156,123,88
108,78,50
78,52,37
104,81,73
98,79,73
95,80,73
101,87,78
100,88,76
109,92,84
104,87,79
101,84,77
99,82,74
125,108,100
143,125,113
142,123,108
153,131,110
166,135,114
174,140,113
183,148,118
188,152,118
188,152,118
185,149,113
190,156,121
198,164,129
196,158,122
194,156,120
196,158,122
180,142,106
172,134,98
182,144,108
178,140,104
170,132,96
177,139,103
184,146,110
191,153,117
197,159,123
201,163,127
203,165,129
203,165,129
202,164,128
200,164,128
200,164,128
200,164,128
202,166,130
203,167,131
203,167,131
202,166,130
200,166,129
196,162,127
198,165,130
199,166,133
223,193,159
245,214,185
241,212,182
241,211,183
242,211,183
247,211,189
205,167,146
134,98,76
131,96,74
204,174,150
246,220,195
243,219,193
243,222,195
237,217,190
239,219,192
239,219,192
237,217,190
243,219,193
244,220,194
243,217,192
245,219,194
246,220,195
246,220,195
245,219,192
244,218,191
245,218,191
245,219,192
246,221,191
245,222,191
240,220,187
241,221,188
223,203,170
135,115,82
119,99,64
176,156,121
240,222,186
228,210,174
235,215,180
239,219,184
236,212,176
237,211,176
248,219,185
246,213,180
238,204,169
240,204,170
240,201,168
227,188,155
212,176,144
213,178,146
221,186,156
218,185,154
213,182,153
220,189,158
215,182,151
219,186,153
215,182,149
214,181,148
216,183,150
215,182,149
215,182,151
220,187,156
221,186,158
222,187,159
209,174,146
202,167,139
194,158,132
186,150,124
185,149,125
177,141,119
155,120,101
128,92,78
101,67,57
103,70,61
102,74,63
105,81,69
120,98,85
113,96,80
103,86,66
155,140,117
222,206,181
224,208,183
176,155,134
109,88,67
145,119,104
194,169,149
199,173,148
196,171,141
203,174,144
215,186,156
217,187,159
211,181,153
228,198,172
205,175,149
193,163,139
225,197,175
227,199,178
215,190,170
236,210,195
191,168,152
139,118,101
127,108,91
130,118,96
126,118,95
117,111,85
135,134,104
135,136,105
110,116,82
142,148,114
187,197,162
179,189,155
220,231,199
248,254,228
250,255,233
249,252,235
244,246,233
171,171,163
176,175,173
235,232,239
244,241,252
207,201,213
207,200,208
179,169,170
181,169,157
186,175,143
187,177,128
210,202,140
194,187,119
154,149,85
178,174,110
165,163,102
156,156,94
137,137,75
128,129,71
144,144,92
129,131,82
108,110,63
142,144,97
140,142,95
113,115,68
95,98,51
98,101,54
85,92,41
100,107,56
124,131,80
113,120,69
107,115,64
111,119,68
101,109,58
114,123,70
98,105,51
96,104,47
119,126,74
107,114,63
107,113,65
128,134,88
99,105,61
72,78,34
94,100,54
106,112,66
127,133,87
96,102,56
108,113,72
99,104,64
98,102,65
84,90,54
83,90,56
75,85,50
85,95,58
87,98,58
105,113,72
140,149,104
119,125,81
113,119,71
98,104,56
127,134,83
142,145,98
115,118,71
126,129,84
119,122,77
103,104,60
97,99,52
112,111,63
104,103,55
105,103,64
98,95,60
71,70,42
59,57,32
66,64,39
70,69,41
68,69,35
80,82,43
107,112,71
93,99,55
85,90,49
78,83,42
78,82,45
71,75,38
82,84,47
69,71,32
92,94,55
109,111,71
139,137,96
147,146,102
129,126,81
96,94,46
94,94,44
94,94,44
119,118,70
106,105,57
131,129,80
131,129,80
107,106,58
122,121,73
107,106,60
115,114,68
136,138,91
141,143,96
117,120,73
98,101,54
91,97,51
83,89,43
108,114,70
126,132,88
103,110,68
86,93,51
117,122,82
104,109,69
64,69,29
73,78,38
69,76,35
80,87,45
88,95,53
94,102,55
97,103,57
92,99,48
92,99,48
103,110,56
111,116,62
113,118,62
115,118,65
120,123,70
110,113,60
101,104,51
106,108,58
100,104,54
77,84,40
72,81,38
72,79,37
73,80,36
86,93,49
90,98,49
109,115,67
99,106,54
89,96,44
82,90,33
110,118,61
117,125,65
127,133,73
122,128,66
123,127,66
117,121,60
108,109,52
116,117,60
131,129,78
108,106,55
124,124,72
180,180,128
163,163,111
116,116,64
88,91,38
109,112,59
93,98,44
94,99,45
127,132,78
99,104,50
79,86,32
76,83,31
69,77,30
67,74,30
74,81,39
76,83,41
74,81,37
89,96,52
97,104,60
81,88,44
77,84,40
70,77,33
72,79,35
74,81,37
119,126,82
142,149,105
98,105,61
82,89,45
100,107,65
84,91,49
52,58,20
37,43,5
52,58,22
63,69,33
56,62,28
51,57,23
58,63,31
61,67,33
55,61,27
52,58,22
44,50,12
44,50,12
53,60,19
44,51,10
205,172,139
203,170,137
203,170,137
205,172,139
204,171,138
201,168,135
200,167,134
202,169,136
205,172,139
205,172,139
204,171,138
205,172,139
207,174,141
207,174,141
205,172,139
204,169,137
206,169,140
204,167,138
204,167,138
206,169,140
209,172,143
211,174,145
211,174,145
209,172,143
210,173,144
212,175,146
213,176,147
210,173,144
210,173,144
212,175,146
211,174,145
208,171,142
209,170,141
216,177,148
217,178,149
212,173,144
210,171,140
213,174,143
215,176,145
213,174,143
208,169,138
213,174,143
217,178,145
216,177,144
212,173,140
210,171,138
215,176,143
218,182,148
215,180,148
216,181,149
218,182,148
215,179,145
213,174,141
211,172,139
214,175,142
214,175,142
218,180,144
222,183,150
225,189,157
224,189,157
223,188,158
221,188,157
221,187,159
223,189,161
219,184,156
217,182,154
215,181,154
216,182,155
218,184,157
218,184,157
217,183,156
215,181,154
212,178,151
208,174,147
207,175,150
213,181,156
219,187,162
219,187,162
218,186,161
219,187,162
221,187,160
216,182,155
215,181,154
217,183,156
221,187,160
223,189,162
223,189,162
225,191,164
226,192,165
225,191,164
220,186,159
214,180,153
213,179,152
217,183,156
218,184,157
216,182,155
218,184,157
216,182,155
216,182,155
219,185,158
219,185,158
218,184,157
221,187,160
225,191,164
227,193,166
224,190,163
220,186,159
216,182,155
214,180,153
214,180,153
215,181,156
214,182,157
222,192,168
224,196,172
225,197,175
220,192,170
215,187,165
214,186,164
216,188,166
218,190,168
217,189,167
214,186,164
221,193,171
224,196,174
216,188,166
215,187,165
214,186,164
207,176,155
207,175,152
207,175,152
203,171,148
205,173,150
212,180,157
210,178,155
207,175,152
210,178,155
200,168,145
213,181,158
206,174,151
207,175,152
216,184,161
213,181,158
209,177,154
203,171,148
206,175,154
198,167,146
207,176,156
216,185,165
212,181,161
218,187,167
224,193,173
213,182,162
210,179,158
213,182,161
215,184,163
214,184,160
212,182,158
210,180,154
208,178,150
205,175,147
206,179,152
206,180,153
198,177,148
160,144,119
88,79,64
95,92,87
81,84,89
66,74,85
63,75,87
62,76,89
61,73,89
71,78,96
78,79,97
90,86,100
109,102,109
103,101,106
76,86,95
73,90,100
77,95,105
82,99,107
81,95,104
80,91,97
91,95,104
107,104,111
125,113,117
157,135,138
181,151,153
174,134,134
150,99,98
145,87,85
172,109,104
199,139,129
228,175,159
233,185,163
239,193,170
239,193,169
233,189,162
227,186,156
228,189,158
232,193,160
235,199,165
230,196,159
228,194,157
230,196,161
229,196,163
227,194,163
228,193,163
231,194,167
232,192,167
233,191,167
236,196,171
241,204,178
244,210,183
242,211,183
240,211,181
237,210,180
238,212,179
239,210,178
237,204,171
228,193,161
217,178,147
197,156,126
173,129,100
152,111,79
144,108,72
141,107,70
153,121,83
185,153,115
220,188,149
240,208,169
240,211,171
236,207,167
229,200,158
236,207,165
235,206,162
225,196,152
219,190,146
225,196,152
234,205,161
239,208,164
237,204,163
240,206,168
240,208,169
240,208,169
239,210,170
241,212,172
242,214,174
243,215,175
235,207,168
235,207,168
236,206,168
236,206,168
238,206,168
237,205,167
237,203,166
236,204,166
237,205,167
235,205,167
236,206,170
237,207,171
236,206,172
234,204,170
232,201,170
231,200,169
233,202,173
233,202,173
232,201,170
232,201,170
233,202,171
234,203,172
234,204,170
234,204,168
234,204,166
237,207,169
233,200,165
234,202,164
233,199,161
230,197,154
219,186,143
190,157,114
157,124,89
109,79,51
78,52,37
102,79,71
97,78,72
94,79,72
100,86,77
99,87,75
105,88,80
102,85,77
100,83,76
104,87,79
119,102,94
143,125,113
143,124,109
154,132,111
171,140,119
180,146,119
186,151,121
188,152,118
186,150,116
187,151,115
190,156,121
194,160,125
195,159,123
195,157,121
198,160,124
182,144,108
173,135,99
181,143,107
175,137,101
166,128,92
172,134,98
179,141,105
187,149,113
195,157,121
200,162,126
203,165,129
205,167,131
205,167,131
202,166,130
201,165,129
201,165,129
202,166,130
203,167,131
202,166,130
201,165,129
198,164,127
197,163,128
197,164,129
198,165,132
222,192,158
244,213,184
241,212,182
240,210,182
243,212,184
238,202,180
246,210,188
200,164,142
137,102,80
147,117,93
210,182,158
243,219,193
240,219,192
243,222,195
240,220,193
243,223,196
240,219,192
235,214,187
242,218,192
248,222,197
242,216,191
246,220,195
245,219,194
244,218,191
244,218,191
244,218,191
245,219,192
245,221,193
246,223,192
239,218,187
243,223,190
224,204,171
129,109,76
108,88,55
141,121,86
200,182,146
237,219,183
233,213,178
236,216,181
246,224,187
235,211,175
233,204,170
245,215,181
243,209,174
241,205,171
242,203,170
227,191,157
214,178,146
215,180,148
222,189,158
219,186,155
213,182,153
219,188,157
222,189,158
226,193,160
223,190,157
220,187,154
223,190,157
222,189,156
221,188,157
226,193,162
223,188,160
227,192,164
219,184,156
218,183,155
216,180,154
211,175,149
212,176,152
206,170,148
205,170,151
181,145,131
159,125,115
114,81,72
108,80,69
98,74,62
107,85,72
112,93,78
91,74,54
131,116,93
208,192,167
232,214,190
188,167,146
123,102,81
131,105,90
185,160,140
225,199,174
219,192,163
217,187,159
219,190,160
218,188,160
211,181,153
232,202,176
210,180,154
198,168,144
224,196,172
227,200,179
223,196,177
238,212,195
182,159,143
127,106,89
119,101,81
108,96,74
116,109,83
121,115,89
129,128,98
128,129,97
118,122,89
128,134,100
142,149,115
123,133,99
160,169,138
182,188,162
217,220,199
250,253,236
245,245,233
159,159,151
154,153,151
222,220,225
246,243,252
255,250,255
255,250,255
231,221,222
202,192,180
179,168,136
189,178,132
199,190,131
201,193,128
171,166,102
166,162,99
141,139,78
147,147,85
135,135,73
128,129,71
125,128,75
124,126,77
125,127,78
146,148,101
138,140,93
116,118,71
106,109,62
112,115,68
115,122,71
126,133,82
116,123,72
117,124,73
106,114,63
92,100,49
107,115,64
114,123,70
116,123,69
100,107,53
106,113,61
103,110,59
98,104,58
98,104,58
87,93,49
91,97,53
82,88,42
89,95,49
113,119,73
107,113,67
116,121,80
97,102,62
86,90,53
84,90,54
83,90,56
72,82,45
81,91,54
82,93,53
77,86,43
89,96,52
82,90,43
107,113,65
110,117,66
123,130,79
150,154,104
134,137,90
105,108,61
89,92,47
103,104,60
125,127,80
106,105,59
105,104,58
107,105,64
95,92,57
70,69,38
61,60,30
65,64,36
62,61,31
80,81,47
80,82,43
86,91,50
72,78,34
69,74,33
80,85,44
85,90,49
82,87,47
77,79,40
69,71,31
101,104,61
117,118,76
118,117,73
95,94,48
97,95,47
113,111,62
147,147,97
141,141,89
154,154,104
163,163,113
130,128,79
141,139,90
125,125,75
136,135,87
140,139,93
108,107,61
103,105,58
109,111,64
93,96,51
84,87,42
90,96,50
92,98,54
108,114,70
138,144,100
121,128,86
89,96,54
115,120,80
115,120,80
85,90,50
76,81,41
84,91,50
84,91,50
85,92,50
91,98,54
96,102,56
95,101,53
109,116,65
131,138,86
132,137,83
120,125,71
107,110,57
107,110,57
102,105,52
96,99,46
94,96,46
79,83,33
76,83,39
73,82,39
84,91,49
91,98,54
93,101,54
89,97,48
108,115,64
101,108,56
90,97,45
79,86,32
90,98,41
99,107,48
120,126,66
130,136,74
125,129,68
117,121,62
116,117,60
127,127,73
147,146,92
135,135,83
136,136,84
164,164,112
146,146,94
95,98,45
89,92,39
107,112,58
97,102,48
97,102,48
111,116,62
86,91,37
70,77,23
70,77,25
77,85,38
75,82,38
67,74,32
68,75,33
81,88,44
89,96,52
87,94,50
82,89,45
75,82,38
64,71,27
64,71,27
67,74,30
103,110,66
122,129,85
92,99,55
91,98,54
83,90,48
68,75,33
49,56,15
44,50,12
52,58,22
57,63,27
62,68,34
72,78,44
78,83,51
61,67,33
49,55,19
62,68,30
62,68,30
51,58,17
55,62,21
56,63,22
205,170,138
203,168,136
203,168,136
204,169,137
204,169,137
201,166,134
204,169,137
204,169,137
208,173,141
207,172,140
206,171,139
206,171,139
207,172,140
207,172,140
207,172,140
207,172,140
209,172,143
207,170,141
207,170,141
208,171,142
209,172,143
212,175,146
215,178,149
216,179,150
216,179,150
215,178,149
213,176,147
210,173,144
211,174,145
211,174,145
209,172,143
205,168,139
206,169,140
212,175,146
215,178,149
212,175,146
209,173,141
212,176,144
212,176,144
209,173,141
206,170,138
211,175,143
215,179,147
213,177,145
207,171,137
205,169,135
209,173,139
216,180,146
215,180,148
215,180,148
216,180,148
214,178,146
213,174,141
210,171,138
213,174,141
216,177,144
212,173,140
216,177,144
219,183,151
222,187,155
224,189,159
224,191,160
224,190,162
225,191,163
216,181,153
217,182,154
217,183,156
218,184,157
219,185,158
220,186,159
220,186,159
220,186,159
213,179,152
209,175,148
205,173,148
210,178,153
215,183,158
216,184,159
215,183,158
213,181,156
211,177,150
213,179,152
216,182,155
221,187,160
220,186,159
218,184,157
220,186,159
224,190,163
225,191,164
222,188,161
217,183,156
214,180,153
216,182,155
220,186,159
220,186,159
218,184,157
213,179,152
214,180,153
216,182,155
218,184,157
217,183,156
217,183,156
219,185,158
224,190,163
229,195,168
226,192,165
219,185,158
217,183,156
216,182,155
215,181,154
213,179,154
210,178,153
216,186,162
219,189,165
220,189,168
217,186,165
215,184,163
216,185,164
216,185,164
216,185,164
218,187,166
215,184,163
219,188,167
222,191,170
218,187,166
214,183,162
209,178,157
199,168,147
208,176,153
206,174,151
201,169,146
204,172,149
214,182,159
214,182,159
210,178,155
212,180,157
202,170,147
212,180,157
204,172,149
202,170,147
207,175,152
207,175,152
209,177,154
206,174,151
206,175,154
200,169,148
208,177,157
217,186,166
215,184,164
219,188,168
221,190,170
211,180,160
212,181,160
212,181,160
210,179,158
209,179,155
210,180,156
211,181,155
209,179,151
204,174,146
202,175,148
204,178,153
200,176,148
167,149,125
94,82,68
91,86,82
81,81,89
68,76,87
63,75,87
62,76,89
60,72,88
71,78,96
78,79,97
88,84,99
107,100,107
102,101,106
76,89,97
70,92,103
70,94,106
71,95,105
72,94,105
73,93,100
75,89,98
77,86,93
87,90,95
94,89,93
114,102,104
152,131,130
185,155,153
187,152,150
159,118,114
133,84,79
146,87,79
181,119,106
218,159,145
236,180,163
232,184,162
225,183,158
228,191,162
235,202,171
233,203,169
227,197,161
223,193,157
227,194,159
229,199,163
228,198,164
224,194,160
223,190,159
230,193,166
229,192,166
232,196,170
237,206,178
239,212,182
239,214,183
238,213,182
237,212,181
242,215,185
243,214,182
242,211,180
242,207,177
239,202,173
231,192,163
213,174,145
195,159,127
159,123,89
152,118,81
147,113,76
150,116,79
156,124,86
174,142,104
207,175,136
235,203,164
250,218,177
243,211,170
231,200,156
221,190,146
222,191,147
230,199,155
235,204,160
236,203,160
236,203,162
241,208,167
244,212,171
241,209,168
238,209,169
239,210,170
238,210,170
237,209,169
235,207,168
236,208,169
237,207,169
237,207,169
239,206,171
238,205,170
238,204,169
237,204,169
236,204,166
235,205,167
235,205,169
236,206,170
235,205,171
234,204,170
233,202,171
232,201,170
232,201,172
232,201,172
232,201,170
232,201,170
233,202,171
233,202,171
233,203,169
233,203,167
233,203,165
236,206,168
233,200,165
233,201,163
231,197,159
228,195,152
218,185,142
189,156,113
158,125,90
111,81,53
77,51,36
99,76,68
96,77,71
94,79,72
99,85,76
100,88,76
104,87,79
102,85,77
103,86,79
115,98,90
115,98,90
143,125,113
144,125,110
154,132,111
171,140,119
180,146,119
183,148,118
182,146,112
182,146,112
187,151,115
189,155,120
189,155,120
192,156,120
192,154,118
196,158,122
182,144,108
173,135,99
180,142,106
173,135,99
165,127,91
168,130,94
174,136,100
183,145,109
192,154,118
199,161,125
201,163,127
204,166,130
205,167,131
203,167,131
203,167,131
202,166,130
202,166,130
202,166,130
201,165,129
199,163,127
197,163,126
198,164,129
197,164,129
197,164,131
221,191,157
243,212,183
240,211,181
240,210,182
241,210,182
246,211,189
246,210,188
244,208,186
194,159,137
128,96,73
149,121,97
218,192,167
246,222,196
239,218,191
235,214,187
246,225,198
250,229,202
237,216,189
236,215,188
247,223,197
245,221,195
245,219,194
244,218,193
244,218,193
244,218,193
245,219,194
245,221,193
246,222,194
246,225,196
243,219,191
243,220,189
225,204,173
124,103,72
103,82,51
113,93,60
151,131,98
225,205,172
235,217,181
235,215,180
246,223,189
234,210,176
230,201,167
245,215,181
245,211,176
241,207,172
242,206,174
230,194,162
216,180,148
216,181,149
223,190,159
221,188,157
215,184,155
219,188,157
224,193,162
227,197,163
226,193,160
223,190,157
225,192,159
224,191,158
223,190,159
228,195,164
226,192,164
232,198,170
228,194,166
230,196,168
229,195,168
225,191,164
228,194,169
221,186,164
225,190,170
220,184,168
206,172,160
149,117,106
120,90,79
104,78,65
94,71,57
112,93,76
94,77,57
110,94,71
192,174,150
238,220,196
201,180,159
141,120,99
113,87,72
171,146,126
178,152,127
197,170,141
219,189,161
227,196,168
217,187,159
202,172,144
224,194,166
213,183,155
205,178,151
228,200,176
232,206,183
226,199,178
229,204,184
169,146,128
127,106,87
136,118,98
129,117,95
126,119,93
133,128,99
123,122,91
112,113,81
113,117,82
118,124,88
127,135,98
132,139,105
118,125,92
144,150,122
195,199,176
243,244,226
237,235,222
154,151,142
202,201,197
252,250,253
249,248,253
250,247,254
252,247,251
255,249,247
246,238,225
194,185,154
189,181,135
181,172,117
192,184,122
185,176,117
171,165,105
142,140,81
150,150,90
134,136,73
133,134,74
112,115,60
116,119,66
129,131,82
123,125,76
125,127,78
132,134,85
128,132,82
116,120,70
100,107,56
114,121,70
96,103,52
86,93,42
85,93,42
96,104,53
114,122,71
101,110,57
102,109,55
118,125,71
122,129,77
104,111,60
90,96,50
83,89,45
73,78,37
66,72,28
92,98,52
95,101,55
112,118,72
119,125,79
124,129,88
111,116,76
93,97,60
95,101,65
77,85,48
64,72,35
73,81,42
83,91,50
79,86,44
85,92,48
80,88,39
108,116,65
91,98,47
94,101,49
117,121,70
110,114,64
89,91,42
118,120,73
131,132,88
114,115,71
104,105,61
102,103,59
104,105,63
103,104,64
99,99,61
96,96,60
81,82,48
59,60,26
77,79,42
78,80,43
80,82,43
76,78,38
79,85,41
105,111,65
95,101,55
76,82,36
77,80,35
100,101,57
99,101,54
89,91,44
117,116,68
86,86,36
72,72,20
125,125,71
200,199,145
181,180,126
140,138,87
153,151,100
172,169,118
196,194,143
158,158,106
139,139,89
158,157,109
101,100,54
76,77,33
80,83,38
77,80,37
93,96,53
113,119,75
108,115,73
132,139,97
129,136,94
111,118,77
97,104,63
126,133,92
107,114,73
83,88,48
75,80,40
83,89,51
82,90,49
87,94,52
97,104,60
99,107,60
87,95,46
89,96,45
107,114,62
120,127,75
118,125,73
115,119,68
118,122,71
113,115,65
105,107,57
101,103,54
85,88,41
63,69,23
63,70,26
84,91,47
98,105,61
102,108,62
97,103,55
114,121,70
102,109,57
81,88,36
98,105,51
106,111,55
96,101,43
102,106,47
129,133,74
127,133,73
127,130,73
117,118,61
141,141,87
167,167,113
164,164,110
130,130,78
125,128,75
134,137,84
110,113,60
109,111,61
109,113,62
89,93,42
85,92,40
84,91,37
81,88,34
82,89,37
88,95,44
91,99,50
91,98,54
75,82,40
70,77,35
83,90,46
78,85,41
70,77,33
82,89,45
87,94,50
75,82,38
77,85,38
76,84,37
86,94,47
84,92,45
69,77,30
90,97,53
80,87,45
61,68,26
57,64,23
68,75,34
71,77,39
70,76,38
76,82,46
84,90,54
62,68,34
49,55,21
39,45,9
53,59,21
53,59,21
43,50,9
57,64,23
73,80,38
210,175,143
208,173,141
207,172,140
207,172,140
207,172,140
207,172,140
206,171,139
209,174,142
213,178,146
211,176,144
209,174,142
207,172,140
207,172,140
207,172,140
208,173,141
208,173,141
214,177,148
214,177,148
213,176,147
211,174,145
209,172,143
209,172,143
212,175,146
214,177,148
215,178,149
213,176,147
210,173,144
209,172,143
210,173,144
210,173,144
206,169,140
202,165,136
208,171,142
213,176,147
215,178,149
212,175,146
210,174,142
210,174,142
208,172,140
206,170,138
212,176,144
214,178,146
216,180,148
212,176,144
206,170,136
205,169,135
208,172,138
212,176,142
214,179,147
213,178,146
212,176,144
209,173,141
209,170,139
208,169,136
210,171,138
212,173,140
210,171,138
212,173,140
213,177,145
215,180,148
219,184,154
221,188,157
222,188,160
222,188,160
216,181,153
218,183,155
220,186,159
221,187,160
221,187,160
222,188,161
222,188,161
223,189,162
221,187,160
217,183,156
209,177,152
210,178,153
215,183,158
217,185,160
216,184,159
214,182,157
212,178,151
215,181,154
221,187,160
224,190,163
221,187,160
218,184,157
219,185,158
223,189,162
224,190,163
220,186,159
216,182,155
216,182,155
220,186,159
224,190,163
224,190,163
221,187,160
214,180,153
215,181,154
217,183,156
219,185,158
220,186,159
221,187,160
222,188,161
224,190,163
227,193,166
223,189,162
220,186,159
219,185,158
221,187,160
221,187,160
219,185,160
216,182,157
210,178,155
215,185,161
220,189,168
220,189,168
219,188,167
220,189,168
220,189,168
218,187,166
225,194,173
221,190,169
221,190,169
223,192,171
222,191,170
218,187,166
211,180,159
203,172,151
209,177,154
209,177,154
205,173,150
209,177,154
217,185,162
216,184,161
212,180,157
213,181,158
205,173,150
212,180,157
205,173,150
205,173,150
208,176,153
206,174,151
208,176,153
200,168,145
201,170,149
196,165,144
202,171,151
210,179,159
210,179,159
216,185,165
219,188,168
213,182,162
213,182,161
212,181,160
209,178,157
206,176,152
205,175,151
208,178,152
207,177,149
204,174,146
203,176,149
203,177,152
197,173,145
170,152,128
97,85,71
90,85,81
81,81,89
70,76,88
64,76,88
61,75,88
62,71,88
72,77,96
79,77,98
86,82,97
107,100,107
104,103,109
76,90,99
70,94,106
66,92,105
63,91,103
66,94,105
73,100,111
76,98,109
75,94,101
83,98,105
84,93,98
86,89,94
92,90,93
109,99,100
131,115,115
156,135,134
177,146,144
168,120,116
154,99,92
144,87,80
161,107,95
197,148,133
227,182,163
234,192,170
227,187,162
228,193,165
232,197,167
235,200,168
233,198,166
229,196,161
224,194,158
227,197,163
232,202,168
228,195,164
227,193,165
229,198,169
236,207,177
239,212,182
240,215,184
239,214,183
239,212,182
243,216,186
243,214,184
240,209,180
240,207,176
242,207,177
242,207,177
236,201,171
229,194,162
215,181,146
196,162,125
174,140,103
156,122,85
142,108,71
138,106,68
156,122,84
178,144,106
214,180,142
230,197,156
244,211,170
240,209,165
229,196,153
224,191,148
231,198,155
240,207,164
236,203,162
240,207,166
241,209,168
240,208,167
238,209,169
240,211,171
238,210,170
235,207,167
235,207,168
235,207,168
236,206,168
237,207,169
239,206,171
238,205,170
239,205,170
237,204,169
236,204,166
235,205,167
235,205,169
235,205,169
235,205,171
234,204,170
234,203,172
233,202,171
231,200,171
232,201,172
232,201,170
232,201,170
232,201,170
232,201,170
232,202,168
232,202,166
233,203,165
236,207,167
233,200,165
232,200,162
230,196,158
227,194,153
218,185,142
189,156,113
160,127,92
115,85,57
78,50,36
96,73,65
96,77,71
97,80,73
99,85,76
102,88,77
105,88,80
106,89,81
110,93,86
127,110,102
115,98,90
145,127,115
144,125,110
151,129,108
167,136,115
177,143,116
180,145,115
178,142,108
180,144,110
189,153,117
192,158,123
188,154,119
187,151,115
186,148,112
190,152,116
178,140,104
171,133,97
179,141,105
174,136,100
168,130,94
167,129,93
173,135,99
182,144,108
192,154,118
198,160,124
200,162,126
201,163,127
203,165,129
203,167,131
203,167,131
202,166,130
202,166,130
202,166,130
201,165,129
199,163,127
197,163,126
198,164,129
197,164,129
196,163,130
219,189,155
242,211,182
240,211,181
241,211,183
240,210,182
250,218,195
234,199,177
243,208,186
246,211,189
185,153,130
129,99,75
158,130,106
225,197,173
248,222,197
241,217,191
240,216,190
242,221,194
243,222,195
239,218,191
241,217,191
246,222,196
244,218,193
244,218,193
244,218,193
244,218,193
244,220,194
245,221,195
244,223,196
245,224,195
247,223,195
237,213,185
227,206,177
126,105,74
107,86,55
113,92,61
120,99,68
180,160,127
233,214,181
240,222,186
234,214,179
233,210,176
240,214,179
240,211,177
242,209,174
242,208,173
242,207,175
230,195,163
216,181,149
217,182,150
225,192,161
224,191,160
218,187,158
221,190,159
225,194,163
228,198,164
227,194,161
224,191,158
226,193,160
224,191,158
223,190,159
228,195,164
227,193,165
233,199,171
229,195,167
229,198,169
229,195,168
227,193,166
231,197,172
225,191,166
219,184,162
